transaction_id,amount,transaction_date,account_id,merchant_id,fraud,normalized_amount
855,1026.493062769554,2026-05-04,174,557,0,-0.9759686708247145
856,954.2479155976692,2026-05-05,106,524,1,-1.0254382755407947
857,183.71178957262632,2026-05-06,194,546,1,-1.553060116814487
858,2360.8626586048863,2026-05-07,173,537,0,-0.06226388877094093
859,2824.64082517982,2026-05-08,138,514,0,0.2553065429402009
860,329.4774885023335,2026-05-09,112,562,1,-1.4532475786787489
861,3877.862555858358,2026-05-10,130,520,1,0.9764963353990878
862,2266.99088490539,2026-05-11,170,598,1,-0.12654224822756932
863,2622.4269563685725,2026-05-12,162,556,1,0.11684132347844706
864,2204.3729719442026,2026-05-13,155,552,0,-0.1694196389395834
865,2004.4145413157544,2026-05-14,141,545,1,-0.30634045521673076
866,2798.642016209781,2026-05-15,160,513,0,0.2375039519955565
867,777.0459894076319,2026-05-16,141,599,1,-1.1467766572412705
868,910.4587243458604,2026-05-17,155,575,0,-1.055422766774648
869,4309.066319446573,2026-05-18,135,516,0,1.2717615618099851
870,4730.63119520603,2026-05-19,183,538,1,1.5604265944437579
871,1867.173272082485,2026-05-20,167,508,0,-0.4003159207736081
872,1354.4526210446254,2026-05-21,106,598,1,-0.7513995427125095
873,3220.35371665184,2026-05-22,153,576,0,0.5262695223027264
874,2044.262121319384,2026-05-23,100,578,1,-0.2790549681101437
875,127.90639194606396,2026-05-24,143,581,0,-1.5912726621504607
876,781.6068342335856,2026-05-25,144,596,1,-1.1436536351485267
877,3580.1451720081404,2026-05-26,146,505,1,0.7726354274666111
878,3294.9607856088464,2026-05-27,112,590,0,0.5773564444671646
879,136.45286652491396,2026-05-28,121,522,0,-1.5854204944176462
880,1110.6388375028143,2026-05-29,120,558,0,-0.918350154183327
881,1156.1429081437689,2026-05-30,185,590,0,-0.8871914054548498
882,3359.7918252500435,2026-05-31,191,597,1,0.6217492657144119
883,99.5329782340664,2026-06-01,108,545,0,-1.6107012551525466
884,521.4388013408847,2026-06-02,125,537,1,-1.3218027600487914
885,3999.780510780573,2026-06-03,108,513,0,1.05997921658757
886,893.5447656096137,2026-06-04,114,599,1,-1.067004539192877
887,3264.0777931515217,2026-06-05,109,571,1,0.5562094264442282
888,1191.675722452586,2026-06-06,187,561,1,-0.8628604386409137
889,498.10752240396647,2026-06-07,141,534,1,-1.3377787693962973
890,1216.617782806271,2026-06-08,171,518,0,-0.8457814525110107
891,3611.61239234644,2026-06-09,123,529,0,0.7941824934300298
892,4278.626644063323,2026-06-10,179,577,1,1.2509181035592525
893,4151.269102970391,2026-06-11,148,583,0,1.1637104853023525
894,1986.520464562656,2026-06-12,125,524,0,-0.31859335992227306
895,3340.7575977166603,2026-06-13,190,539,1,0.6087156468623094
896,1025.716492783689,2026-06-14,136,587,0,-0.9765004243298144
897,1466.4455035748051,2026-06-15,167,513,0,-0.6747128191516711
898,4481.782756787078,2026-06-16,149,525,0,1.3900285211515744
899,65.99661563016944,2026-06-17,123,586,1,-1.63366515884123
900,428.45714574148593,2026-06-18,118,521,0,-1.385471614337444
901,1040.2233894749909,2026-06-19,199,547,1,-0.9665668789905227
902,133.63448716522475,2026-06-20,159,582,0,-1.5873503695486646
903,907.9957400138968,2026-06-21,138,550,0,-1.0571092864385123
904,2915.624763287491,2026-06-22,173,502,0,0.31760746736063616
905,2107.701328411897,2026-06-23,188,541,1,-0.23561519919526358
906,4463.465883673797,2026-06-24,117,518,1,1.3774861081588685
907,4087.400365130466,2026-06-25,118,572,0,1.1199765967528716
908,1709.744941137682,2026-06-26,135,527,1,-0.5081144042402245
909,1297.857743723031,2026-06-27,173,583,0,-0.7901526814305089
910,1899.0823484281675,2026-06-28,196,544,1,-0.3784662954981481
911,2951.884417631524,2026-06-29,154,570,1,0.3424361352748053
912,1341.0501404735585,2026-06-30,168,577,0,-0.7605768430852001
913,3121.120390337821,2026-07-01,146,562,0,0.4583198589746579
914,2047.6488493040108,2026-07-02,148,572,0,-0.2767359183021093
915,2760.683857079049,2026-07-03,198,518,0,0.21151223903690192
916,2181.1965191474483,2026-07-04,197,546,1,-0.18528963164440165
917,1473.0343319500464,2026-07-05,132,513,1,-0.6702011426166398
918,4742.318081503821,2026-07-06,120,537,1,1.5684291478074877
919,3818.265365004645,2026-07-07,180,552,0,0.9356873732869676
920,701.4257656564963,2026-07-08,121,560,0,-1.198557333507455
921,4342.471411513666,2026-07-09,147,535,1,1.2946355784706702
922,2437.668560049319,2026-07-10,136,539,0,-0.009671323968236075
923,4472.866582243563,2026-07-11,114,580,1,1.3839232026974804
924,3999.476424480629,2026-07-12,134,529,1,1.0597709945872462
925,2126.642308841698,2026-07-13,191,508,1,-0.2226454309620012
926,113.32407229226688,2026-07-14,170,563,1,-1.6012578530920831
927,1344.1181195653455,2026-07-15,131,532,1,-0.7584760554352448
928,2708.6294390896737,2026-07-16,110,551,0,0.17586816351812207
929,3167.75762091091,2026-07-17,109,588,0,0.49025453489156534
930,1290.1805394805783,2026-07-18,172,513,0,-0.7954096194265678
931,697.6410142900478,2026-07-19,177,574,1,-1.20114892839481
932,4174.816253759696,2026-07-20,176,552,1,1.1798343121244563
933,4922.026501337057,2026-07-21,156,598,1,1.6914838420162261
934,2628.9252213311265,2026-07-22,124,558,1,0.1212909870423273
935,859.2247499556692,2026-07-23,101,577,0,-1.090505046489387
936,1362.2643252703251,2026-07-24,163,593,0,-0.7460505063366145
937,92.9349920607862,2026-07-25,134,540,1,-1.6152192024568517
938,4571.579733995935,2026-07-26,106,567,1,1.4515166783651263
939,589.6376633678155,2026-07-27,184,567,1,-1.275103834534363
940,2883.005861095753,2026-07-28,117,591,0,0.2952717913897837
941,1371.0020482153427,2026-07-29,166,507,0,-0.7400673819728391
942,2771.335834576452,2026-07-30,141,501,0,0.21880614232133125
943,3257.450521370969,2026-07-31,138,585,1,0.551671425925661
944,4148.879276732301,2026-08-01,140,540,1,1.1620740603801756
945,1032.8999375312555,2026-08-02,174,554,0,-0.9715815863722082
946,55.96814746374391,2026-08-03,123,515,1,-1.640532116353553
947,685.2912647139675,2026-08-04,159,592,0,-1.209605375004542
948,4500.193190598678,2026-08-05,145,561,1,1.4026349994959888
949,4369.576497735014,2026-08-06,118,547,0,1.3131956887847256
950,2987.4680977493717,2026-08-07,167,529,1,0.36680193226855046
951,3002.9837853078334,2026-08-08,189,511,0,0.37742624352628995
952,3325.518336056731,2026-08-09,141,534,0,0.5982806172445001
953,877.6810218386245,2026-08-10,131,510,0,-1.077867180690456
954,4572.145317678874,2026-08-11,138,563,0,1.4519039597580516
955,2094.433853935473,2026-08-12,135,549,0,-0.24470005463015987
956,1916.3095027192376,2026-08-13,196,584,0,-0.3666700635500759
957,2595.069608708905,2026-08-14,135,520,1,0.09810847805169129
958,235.78286790850015,2026-08-15,102,568,1,-1.517404633183357
959,832.250560411641,2026-08-16,172,547,1,-1.108975525774382
960,3690.430048515426,2026-08-17,107,519,0,0.848152600045648
961,414.9105409577072,2026-08-18,196,566,0,-1.3947476032464856
962,3016.1573952224744,2026-08-19,169,543,1,0.38644682554006354
963,1227.5001992969237,2026-08-20,140,532,0,-0.8383297569546639
964,1947.0887745958407,2026-08-21,167,572,0,-0.3455940678217859
965,1444.1799901167287,2026-08-22,112,560,0,-0.6899590494202733
966,1779.007909608281,2026-08-23,148,508,0,-0.4606868356652614
967,3595.5104800160434,2026-08-24,159,567,0,0.7831567668679044
968,1486.311456400252,2026-08-25,101,534,1,-0.6611096793969
969,2832.456796844189,2026-08-26,159,580,1,0.260658501429378
970,2380.7759605932997,2026-08-27,104,597,1,-0.04862832684710675
971,3318.6921556478783,2026-08-28,143,587,1,0.5936064147580247
972,4684.211866884465,2026-08-29,126,595,1,1.5286411263099562
973,3663.127913954041,2026-08-30,131,564,0,0.8294575615893827
974,1075.486952575193,2026-08-31,120,507,0,-0.9424202809733975
975,156.88449217136207,2026-09-01,107,544,0,-1.5714300122329818
976,1312.0579574548256,2026-09-02,171,586,0,-0.7804291361448387
977,2975.794575570574,2026-09-03,149,546,1,0.3588085299372413
978,258.0776416077675,2026-09-04,166,539,1,-1.5021383670698258
979,2482.3348697589804,2026-09-05,143,575,1,0.020913770975315903
980,2984.6174017355293,2026-09-06,157,553,0,0.3648499284248186
981,1671.8852101939872,2026-09-07,102,575,1,-0.5340387188517753
982,3854.790106525364,2026-09-08,185,545,0,0.9606975586920594
983,533.8846674157253,2026-09-09,169,546,1,-1.31328049801219
984,376.613770897308,2026-09-10,101,514,1,-1.4209711788215085
985,3641.215592261813,2026-09-11,186,518,0,0.8144531781122878
986,2477.961089714786,2026-09-12,143,525,0,0.017918840819154683
987,3442.3235797422526,2026-09-13,101,551,1,0.6782625878001209
988,2174.7018656801274,2026-09-14,180,592,1,-0.18973682224990876
989,1232.763764162295,2026-09-15,134,521,0,-0.8347255498420691
990,4095.692486053325,2026-09-16,197,520,1,1.1256545967344596
991,3997.279978965928,2026-09-17,186,550,1,1.058266986419969
992,3473.7876578012792,2026-09-18,129,537,0,0.6998075020991077
993,1361.4535410125836,2026-09-19,107,519,1,-0.7466056879413396
994,2951.563103678566,2026-09-20,121,528,0,0.3422161167010352
995,1805.508510803194,2026-09-21,143,550,1,-0.44254064429919243
996,458.8187845598441,2026-09-22,157,503,0,-1.3646815913438843
997,4586.650563735751,2026-09-23,135,554,1,1.4618363748313574
998,684.956335963888,2026-09-24,168,570,0,-1.2098347162616794
999,4751.236531750192,2026-09-25,176,591,1,1.5745360245409283
1000,2230.5828590168207,2026-09-26,192,527,0,-0.15147251302328227
